last_name, first_name,year,innings pitched,k_percent,era,xwoba,whiff_percent,%4seam,4seam_speed,4seam_spin,4seam_break,%slider,sl_speed,sl_spin,sl_break,%changeup,ch_speed,ch_spin,ch_break,%curve,curve_speed,curve_spin,curve_break,%sinker,sinker_speed,sinker_spin,sinker_break,%cutter,cutter_speed,cutter_spin,cutter_break,%split,split_speed,split_spin,split_break
Gibson, Kyle,2021,182,20.6,3.71,0.302,24.9,12.7,92.8,2292,17.4,16,83.5,2513,6.3,13.3,84.8,1641,15.2,9.1,79.4,2435,11.2,34,92.3,2136,16.9,14.9,89.5,2367,8.5,,,,
Cobb, Alex,2021,93.1,24.9,3.76,0.307,26.5,4.5,93.2,2116,20,,,,,,,,,16.3,83,2569,11.8,42.2,92.7,2061,19.8,,,,,37,87.5,1625,14.6
Espino, Paolo,2021,109.2,20.2,4.27,0.337,19.9,55.2,89,2216,19.6,16.4,77.6,2694,18.6,4.1,83.7,1372,13.1,24.2,71.1,2984,22.8,,,,,,,,,,,,
Boxberger, Brad,2021,64.2,31.2,3.34,0.286,31.9,55.9,93.5,2383,18.3,23.9,88,2449,9.7,20.2,82.5,1303,13.3,,,,,,,,,,,,,,,,
Peralta, Wily,2021,93.2,14.4,3.07,0.335,21.3,24,93.6,1874,17.3,22.5,82.6,2172,3.1,,,,,,,,,30.9,94,1798,18,,,,,22.7,81.3,1056,12.4
Darvish, Yu,2021,166.1,29.2,4.22,0.282,27.3,22.1,94.5,2514,20.1,22.7,81.6,2759,16.6,0,80.2,1390,15.1,8.2,75.1,2720,17.2,8.3,94,2400,19.4,34,86.6,2774,6.5,4.7,89,1472,11.1
Colome, Alex,2021,65,20,4.15,0.334,26.9,29.5,93.7,2101,18.4,,,,,,,,,,,,,,,,,70.5,89.5,2148,8.3,,,,
Bumgarner, Madison,2021,146.1,20.2,4.67,0.319,21.5,32.7,90.4,2312,17.7,,,,,7.8,83.8,1434,14.9,21.5,77.8,2463,10.8,3.7,89.9,2087,18.6,34.3,86,2407,8.9,,,,
Cishek, Steve,2021,68.1,20.8,3.42,0.298,20.1,16.7,89.7,2386,15.3,39,77.5,2376,17.1,0.2,82.3,1720,17.3,,,,,44.1,90.2,2310,18.5,,,,,,,,
Diekman, Jake,2021,60.2,31.7,3.86,0.323,35.1,56.4,95.3,2224,19.8,32.4,83.3,2739,13.7,0.7,87.2,1680,16.8,,,,,10.6,95.3,2117,19.2,,,,,,,,
Duffy, Danny,2021,61,25.8,2.51,0.315,29.1,42.8,93.7,2273,20.1,18.2,83.4,2501,7.6,15.4,85.2,2293,20,10.8,77.3,2483,17.7,12.8,93.6,2216,20.5,,,,,,,,
Harvey, Matt,2021,127.2,16.3,6.27,0.351,18.9,34.1,93.4,2157,19.2,19.3,86.9,2370,7,11.9,85.3,1697,18.7,14,79.9,2489,14.3,20.7,92.9,2135,20.7,,,,,,,,
Kelly, Merrill,2021,158,19.5,4.44,0.324,20.3,32.3,91.7,2358,17.4,,,,,17.5,87.2,1971,16.6,18.1,81.3,2564,13.6,18.4,91.6,2242,17.8,13.7,90.9,2320,13,,,,
Moore, Matt,2021,73,18.9,6.29,0.338,21.7,56.8,92.4,2279,20.1,,,,,19.2,82.5,1840,18.4,15.3,80.7,2203,10.3,,,,,8.7,89.5,2221,14.4,,,,
Pressly, Ryan,2021,64,32.4,2.25,0.247,31.8,39.5,95.4,2561,17.3,35.8,90.5,2685,6.4,,,,,24.5,82,3224,19.8,0.2,95.2,2471,16.3,,,,,,,,
Smith, Will,2021,68,30.7,3.44,0.284,33,47.3,92.8,2240,18.9,41.1,82.2,2321,7.5,,,,,11.6,77.7,2078,11.7,,,,,,,,,,,,
Hendriks, Liam,2021,71,42.3,2.54,0.219,38,68.9,97.7,2395,19.8,21.3,89,2177,4.1,0.1,91.6,2394,24.1,9.7,85.8,2214,10,,,,,,,,,,,,
Perez, Martin,2021,114,19.1,4.74,0.356,19.3,13.1,93.4,2107,19.2,,,,,24.3,84.8,1696,17.7,8.4,78.7,2459,7.6,25.3,92.8,2017,19.9,28.9,89.6,2226,11.3,,,,
Shoemaker, Matt,2021,60.1,14.1,8.06,0.38,22.2,24.4,91.6,2228,18.9,24.5,82.2,2076,5.3,,,,,1.2,77.3,1947,10.9,16.5,91.7,2119,19,,,,,33.3,85.2,1222,12.5
Cisnero, Jose,2021,61.2,23.4,3.65,0.314,23.6,40.6,96.7,2415,18.4,27.8,88.4,2526,7.4,6,90.8,1825,18.4,,,,,25.6,96.4,2258,19.5,,,,,,,,
Anderson, Tyler,2021,167,19.1,4.53,0.317,23.1,36.6,90.6,2294,20.5,,,,,24.6,80.9,1835,19,0.6,74.3,2444,9.3,11.1,89,2257,20.2,27,85,2487,10.3,,,,
Bass, Anthony,2021,61.1,22.3,3.82,0.33,26.9,7.3,95.4,1976,17.9,49.9,85.9,2194,5.6,,,,,,,,,41.9,95.3,1988,19.7,,,,,0.8,87.9,1299,14.2
Cole, Gerrit,2021,181.1,33.5,3.23,0.273,31.9,47.1,97.7,2452,21.7,22.2,88.4,2600,6,14.2,89.8,1719,18.9,15.7,83.4,2800,16.1,0.8,97.7,2375,22.3,,,,,,,,
DeSclafani, Anthony,2021,167.2,22.5,3.17,0.305,24,27.1,94.1,2265,19,35.7,87.9,2198,6.8,10.5,88.2,1583,16.6,8.1,83,1963,9.1,18.6,94,2092,19.2,,,,,,,,
Eovaldi, Nathan,2021,182.1,25.5,3.75,0.283,25.9,42.3,96.8,2113,18.9,13.7,85.8,2156,6.8,,,,,18.8,78.5,2086,14.6,,,,,12.5,92.5,2281,11.8,12.7,87.9,1536,11.4
Gray, Sonny,2021,135.1,27,4.19,0.279,26.1,23.8,92.3,2423,15.6,15.6,82,2618,18.4,3.1,88.1,1826,15.6,22.8,79.3,2748,19.8,29.4,92.4,2316,16.5,5.2,83.9,2584,7,,,,
Hand, Brad,2021,64.2,21.9,3.9,0.33,20.7,40.3,92.9,2381,19.4,42.6,80.1,2279,17.1,,,,,,,,,17.1,93,2299,19.8,,,,,,,,
Hendricks, Kyle,2021,181,16.7,4.77,0.339,20.1,17.8,87.3,1942,17,,,,,27.8,80,2008,17.4,11.7,73.2,2844,19.1,42.7,87.3,1828,16.6,,,,,,,,
Lyles, Jordan,2021,180,19,5.15,0.351,23.5,39.5,93,2278,19.5,23.2,83.3,2666,10.7,7.3,86.4,1594,16.9,18.3,80.3,2618,16.3,8.9,91.6,2196,18.3,2.8,86.3,2544,6.3,,,,
May, Trevor,2021,62.2,31.2,3.59,0.264,32.6,60.3,96.5,2369,18.9,24.5,84,2503,6.7,15.2,87,1721,18,,,,,,,,,,,,,,,,
Odorizzi, Jake,2021,104.2,20.6,4.21,0.33,21.9,55.2,92.2,2113,20.2,7.6,83.1,2032,8.4,,,,,5.2,73.5,2066,10.4,,,,,10,86.8,2058,11.4,22,84.7,1260,12.7
Shaw, Bryan,2021,77.1,21.3,3.49,0.326,25.6,1.6,94.7,2168,14,10.8,84.1,2667,15.2,4.2,83.1,1620,11,5.7,82.4,2172,15.9,,,,,77.7,92.8,2405,8.3,,,,
Familia, Jeurys,2021,59.1,27.5,3.94,0.299,28,14.5,97.2,2382,17.4,23.2,89.2,2277,4.6,,,,,,,,,59.1,96.4,2217,16.6,,,,,3.2,92,1676,15.9
Bauer, Trevor,2021,107.2,31.7,2.59,0.285,30.1,40.2,93.9,2784,22.6,18.6,80.8,2961,17.6,2.6,88.1,1830,18.2,11.2,79.6,3013,21.5,5.8,94.4,2554,21.1,21.6,85.3,2872,5.9,,,,
Kim, Kwang Hyun,2021,106.2,17.7,3.46,0.323,21.6,41,89.1,2132,15.8,37.6,83.5,2114,7.1,11.8,80.4,1604,17.2,8.9,69.6,2142,11.3,0.8,89,2077,18.5,,,,,,,,
Ryu, Hyun Jin,2021,169,20.4,4.37,0.323,22.6,35.2,89.9,1944,17.8,0.5,79.8,2059,5.2,25.4,79.9,1511,15.9,12.6,73.9,2512,18,0.8,89.3,1910,22.4,25.5,86.3,1997,9,,,,
Stripling, Ross,2021,101.1,21.8,4.8,0.34,24.1,50.9,91.9,2178,19,18.4,87.1,2342,8,15.3,83.1,1677,15,15.4,78,2527,14.1,,,,,,,,,,,,
Kittredge, Andrew,2021,71.2,27.3,1.88,0.27,31,10.6,94.6,2552,13.3,45,88.9,2723,8.2,0.4,89.7,1597,12.5,,,,,44,95.4,2383,19.1,,,,,,,,
Wheeler, Zack,2021,213.1,29.1,2.78,0.259,26.5,42.5,97.2,2388,17.8,24.9,91.5,2391,7,3.8,90.6,1591,17.3,10.7,81.5,2638,15.3,18.1,96.7,2199,19.5,,,,,,,,
Matzek, Tyler,2021,63,29.2,2.57,0.269,29.8,70.7,96,2435,18.7,26.8,84.7,2891,9.6,,,,,2.5,80.8,2937,16.9,,,,,,,,,,,,
Urena, Jose,2021,100.2,14.7,5.81,0.365,20.5,16.4,94.2,2106,16.8,22.9,85.3,2270,7.3,13.2,89.7,1676,16.7,,,,,47.4,93.8,2144,17.5,,,,,,,,
Robles, Hansel,2021,69,25.6,4.43,0.333,24,55.2,96.7,2287,20.3,14.4,90.2,2331,5.6,29.7,89.3,1555,16.5,0.1,73.3,1972,6.5,0.6,96.7,2397,23.4,,,,,,,,
Cessa, Luis,2021,64.2,20.7,2.51,0.301,27,21.1,93.8,2232,16.7,56.7,82.7,2474,5.1,11.7,87.8,1673,14.5,,,,,10.5,93.1,2131,18.5,,,,,,,,
Boyd, Matthew,2021,78.2,19.9,3.89,0.314,22.7,42,92,2333,18.7,22.4,80.4,2368,5.1,22.5,79.9,1858,17.5,7.6,73.4,2554,20.3,5.5,90.9,2292,20.1,,,,,,,,
Corbin, Patrick,2021,171.2,19,5.82,0.358,24.8,27.9,92.3,2149,17.3,38.2,80.7,2215,4.2,4.2,81.5,1619,16.9,0.9,64.7,1786,4.6,28.5,92.6,2096,19,0.3,85.9,2268,7.1,,,,
Floro, Dylan,2021,64,23,2.81,0.291,22.9,30.5,93.8,2233,18.3,13.1,87.2,2018,7.4,24.1,86.4,1850,17.1,,,,,32.3,93.7,2167,19.5,,,,,,,,
Heaney, Andrew,2021,129.2,26.9,5.83,0.318,28.2,59.4,92,2443,21.7,,,,,18,83.8,2035,19,22.6,79.4,2571,8.1,,,,,,,,,,,,
Matz, Steven,2021,150.2,22.3,3.82,0.31,22.3,,,,,8.1,88.9,2079,6.5,23.4,85.1,2260,16.4,16.6,77.6,2336,16.3,51.9,94.5,2184,19.6,,,,,,,,
Richards, Garrett,2021,136.2,18.6,4.87,0.357,22.4,53.1,94.3,2468,9.1,27.4,88.1,2745,4.2,6.9,90.6,1695,16.5,12.1,78.4,3144,22.3,0.6,95.6,2472,13.1,,,,,,,,
Keuchel, Dallas,2021,162,13.2,5.28,0.372,21,2.2,89,2207,15.6,7,77.8,2374,7.6,28.6,79.6,1630,15.8,,,,,37.9,87.8,1985,15.7,24.4,85.1,2213,8.5,,,,
Stroman, Marcus,2021,179,21.6,3.02,0.318,26.7,2.6,92.4,2427,13.6,22.8,85,2678,11.9,,,,,0.7,77.4,2527,15.9,42.3,91.9,2284,11.1,15.4,89.9,2592,6.3,16.2,86.1,1639,12.7
Thielbar, Caleb,2021,64,28.9,3.23,0.304,26.3,49,91.3,2309,19.6,34.4,80.2,2380,14.8,0.3,82.4,2167,16.4,16.3,71.8,2383,19.2,,,,,,,,,,,,
Kikuchi, Yusei,2021,157,24.5,4.41,0.347,27.7,35.7,95.1,2213,19.4,18.9,82.5,2404,4.6,10.5,86.2,1452,12.3,,,,,,,,,34.9,91.3,2301,9.7,,,,
Foltynewicz, Mike,2021,139,16.6,5.44,0.349,18.3,29.4,93.8,2155,18.7,23.7,83.2,2426,6.6,12.7,85.3,1779,18.6,12.6,76.7,2316,11.2,21.7,93.1,2098,19.7,,,,,,,,
Gausman, Kevin,2021,192,29.3,2.81,0.29,31.3,52.7,94.6,2283,19.5,5.9,81.9,2240,3.2,6,83.8,1631,16.4,,,,,,,,,,,,,35.3,83.6,1526,12.9
Gonzalez, Chi Chi,2021,101.2,12.5,6.46,0.387,16.1,46.4,91.9,2337,12,23.4,85.7,2516,5,9.8,84.3,1648,13.3,5.1,81.2,2571,5.6,5.7,90.7,2229,13.5,9.6,87.8,2522,5.6,,,,
Gray, Jon,2021,149,24.4,4.59,0.306,26.7,47.6,94.9,2152,17.1,38.1,86.7,2408,5,8,87.6,1454,14.4,6.3,76,2585,14.7,,,,,,,,,,,,
Jackson, Luke,2021,63.2,26.8,1.98,0.313,30.5,35.6,95.8,2208,19.1,53.3,87.5,2320,6.2,,,,,11.1,83.9,2435,13.8,,,,,,,,,,,,
Plutko, Adam,2021,56.1,17.3,6.71,0.384,24.2,49.9,91.6,2250,19.5,10.2,83.1,2495,7.3,,,,,7,77,2894,15.6,,,,,32.9,87.7,2383,11,,,,
Ray, Robbie,2021,193.1,32.1,2.84,0.293,32.3,59.3,94.8,2272,19.1,30.8,88.6,2186,7.6,3.6,88.2,1726,17.1,6.1,82.5,2125,2.5,0.2,95.5,2283,20.5,,,,,,,,
Smith, Caleb,2021,113.2,24.8,4.83,0.313,27.1,48.1,91.4,2420,21.5,29.6,84.8,2399,8.1,14.7,82.1,2002,20,7.5,77.9,2599,9.4,,,,,,,,,,,,
Smyly, Drew,2021,126.2,21.4,4.48,0.343,24.9,46.7,92.1,2088,19.5,,,,,,,,,42,78.9,2096,3.7,,,,,11.4,87.6,1957,11.8,,,,
Stanek, Ryne,2021,68.1,28.6,3.42,0.312,32.6,59.7,97.6,2231,19.5,18.5,87.1,2422,3.2,,,,,,,,,,,,,,,,,21.8,88,991,12.7
Taillon, Jameson,2021,144.1,23.2,4.3,0.304,26.4,49.5,93.9,2418,18.3,16.3,86.6,2522,8.6,6,88,1868,18.4,19,80.7,2732,16.4,5.5,94.2,2302,19.9,3.7,88.4,2508,9.7,,,,
Velasquez, Vince,2021,94.1,24.2,6.3,0.349,26.9,49.9,93.2,2370,18.8,13.8,85,2442,8.1,15.3,88.9,1564,14.6,16.6,82,2444,12.6,4.4,92,2185,18.4,,,,,,,,
Walker, Taijuan,2021,159,22.3,4.47,0.328,23.4,35.4,94.5,2094,19.8,21.4,86.2,2413,8,,,,,7.3,76.4,2356,14.8,21.7,93.7,2008,20.5,,,,,14.2,89.5,1509,15.5
Williams, Trevor,2021,91,22.2,4.35,0.325,23.9,48.3,91.5,2221,13.4,20.6,83,2238,6.9,9.9,84.3,1772,14.9,9,77.7,2238,10.5,12.2,89.2,1951,14.5,,,,,,,,
Rodriguez, Richard,2021,64.1,16.7,2.94,0.319,20.2,86.1,93.1,2438,20.3,13.9,81.3,2190,9.8,,,,,,,,,,,,,,,,,,,,
German, Domingo,2021,98.1,23.9,4.58,0.311,30.2,28.8,93.4,2482,18.3,,,,,22.5,86.5,2294,19.3,33.9,81.1,2614,4.5,14.8,93.7,2382,19,,,,,,,,
Martinez, Carlos,2021,82.1,15.7,6.23,0.369,18.4,27.5,93.4,2052,15.1,22.8,82.5,2060,12.1,13.5,84.8,1858,15.1,1.1,78.3,1950,10.7,13.8,91.3,1946,16.5,21.3,90.6,2171,9.7,,,,
Montas, Frankie,2021,187,26.6,3.37,0.307,29.6,29,96.4,2398,18.9,19.4,88.9,2467,8.1,,,,,,,,,29.2,96.2,2308,20.6,,,,,22.4,87.5,1595,12.4
Neris, Hector,2021,74.1,31.6,3.63,0.267,34.4,36.9,94.1,2349,18.8,3.5,87.7,1954,6.1,,,,,,,,,18.9,94.8,2232,19.7,,,,,40.6,84.2,1122,9.1
Rodriguez, Eduardo,2021,157.2,27.4,4.74,0.288,26.3,39.9,92.6,2177,16.5,8.1,82.1,2140,5.4,23.1,85.4,1884,18.1,,,,,11.2,92.5,2126,18.1,17.7,88.3,2182,9.1,,,,
Mayers, Mike,2021,75,28.6,3.84,0.3,29.2,37.9,94.5,2348,20.2,31.6,85.1,2140,3.7,0.2,87.7,1511,19.3,0.1,76.7,2166,5.2,,,,,30.3,91.2,2324,12.1,,,,
deGrom, Jacob,2021,92,45.1,1.08,0.19,41.4,57.4,99.2,2418,18.8,33.4,91.6,2598,6.2,8.9,91.4,1618,14.7,0.3,83.3,2705,9,,,,,,,,,,,,
Gonzales, Marco,2021,143.1,18.5,3.96,0.342,20.4,5.1,88.1,2134,19.5,,,,,20.1,79.3,2184,19.6,15.4,75.2,2282,14.5,45.4,88.4,2145,20.8,14.1,85.5,2115,14,,,,
Treinen, Blake,2021,72.1,29.7,1.99,0.243,28.9,7.5,97.7,2419,17.5,35.1,86.4,2415,13.6,0.1,90,1367,15,,,,,27.4,97.4,2231,19.1,30,93.3,2480,8.6,,,,
Weaver, Luke,2021,65.2,22.5,4.25,0.329,23.6,61.9,93.6,2457,19.2,,,,,30,85.4,1726,16.8,1.9,78,2365,8.4,,,,,6.1,87.4,2384,11,,,,
Gomber, Austin,2021,115.1,23.2,4.53,0.311,25.9,40.7,91.6,2028,18.9,24.3,85.2,2299,6.5,19.4,83.1,1655,15.2,15.6,75.7,2511,17.5,,,,,,,,,,,,
Pivetta, Nick,2021,155,26.5,4.53,0.301,24.6,51.8,94.8,2294,20.5,21.6,86,2288,6.6,2.7,87.9,1867,17.5,23.7,78.6,2742,20.3,0.1,93.3,2240,21.6,,,,,,,,
Barlow, Scott,2021,74.1,29.7,2.42,0.282,35,33.1,95.3,2306,15.3,46.4,85,2420,8.1,,,,,20.3,79.3,2478,17.7,0.2,96.3,2024,19.9,,,,,,,,
Bassitt, Chris,2021,157.1,25,3.15,0.286,23.8,19.2,93.2,2170,16.6,10.1,76.9,2333,15.9,10.2,85.3,1958,19.7,6.5,71.7,2329,19.3,35.7,92.7,2115,19.5,18.3,88.8,2221,9.9,,,,
Bundy, Dylan,2021,90.2,21.2,6.06,0.335,22.9,34.3,90.7,2489,20.3,21.1,79.9,2655,5.7,13.7,83.2,1547,15.2,13.6,74,2441,16.5,17.3,90.7,2322,20.6,,,,,,,,
Chafin, Andrew,2021,68.2,24.1,1.83,0.269,25.9,28.2,91.8,2138,18.4,26.4,82.5,2407,3,0.1,84.9,1798,18.8,,,,,45.3,92.1,2108,19.6,,,,,,,,
Davies, Zach,2021,148,17.1,5.78,0.376,22.3,,,,,,,,,32.9,78.5,1700,16.1,7.1,74.3,2456,13.9,52.5,88,2018,19.4,7.5,86.6,2092,13.8,,,,
Fulmer, Michael,2021,69.2,24.6,2.97,0.302,29.5,17.5,95.5,2201,16.6,39.9,91.2,2407,8.5,11.2,88.1,1679,13.9,3.2,79.6,2529,17.2,28.2,95.7,2201,18.9,,,,,,,,
Holmes, Clay,2021,70,26.7,3.6,0.264,27.4,0.1,96,2343,14.5,27.6,87.7,2460,4,,,,,13.4,82.7,2662,15.6,58.9,96,2214,16.5,,,,,,,,
Houser, Adrian,2021,142.1,17.5,3.22,0.312,18.4,13.4,94.1,2177,17.7,7.3,84,2165,7.3,11.1,87.7,2066,17.8,14.4,80,1855,14.2,53.8,93.6,2037,17.8,,,,,,,,
Lopez, Jorge,2021,121.2,20.2,6.07,0.353,20.6,21.1,95.3,1977,18,5.6,85.9,2231,6.4,13.8,88.5,1614,16.5,23.7,81.9,2378,13.7,35.9,95.3,1967,19.3,,,,,,,,
Musgrove, Joe,2021,181.1,27.1,3.18,0.305,29.3,19.7,93.3,2596,14,27.7,84.1,2783,14.3,4.8,87.1,2069,10.8,23.8,82.1,2808,17.7,5,93.2,2475,13,19,90.7,2634,8.8,,,,
Nola, Aaron,2021,180.2,29.8,4.63,0.283,27.9,37.5,92.9,2198,19.5,,,,,19.8,85.2,1511,15.5,27,78.5,2529,17.9,14.1,92,2137,19.7,1.5,86.7,2179,7.8,,,,
Romano, Jordan,2021,63,33.6,2.14,0.251,31.8,62.3,97.6,2390,19.1,36.8,88.4,2222,4.8,,,,,,,,,1,97.8,2486,21.5,,,,,,,,
Ross, Joe,2021,108,23.7,4.17,0.316,25,16,93.6,2128,15.7,31.3,84.6,1918,4.7,6.1,88.6,1700,16.4,,,,,46.6,93.4,2087,17.8,,,,,,,,
Snell, Blake,2021,128.2,30.9,4.2,0.336,31.6,52.5,95.1,2399,19.8,24.4,86.5,2417,5.2,9.9,88.3,1731,16.6,13.3,79.5,2259,16.5,,,,,,,,,,,,
Thompson, Zach,2021,75,21,3.24,0.295,26.5,27.3,92.2,2407,15.4,,,,,12.7,85.4,1740,14.8,16.9,77.2,2267,10.8,8,92.1,2209,13.7,35.1,87.1,2545,7,,,,
Woodruff, Brandon,2021,179.1,29.8,2.56,0.28,28.2,33.7,96.5,2356,17.9,8.7,86.4,2554,5.3,14.2,86.5,1906,16.4,16.7,83.8,2646,13.3,26.7,96.2,2288,19,,,,,,,,
